"","Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
"1",-0.0165981594799192,2.77871790243012,-0.331700044861449,3.17811980912293,-2.53497789278363,-1.08108740929307,-0.565499956901938,-0.986459669539386,-2.42925508774281,-0.587890385007128,-0.998345394270927
"2",-0.178804316356906,0.0537609717174092,0.991735576005226,0.402813377174915,1.65502915062987,-0.970890886207698,1.12783252284547,0.371071900154263,2.22904837847135,1.9848867068907,0.111414787417807
"3",1.45865754153958,2.75437215016527,-2.32954711528492,3.65112666790264,0.503777001879335,1.45281241515924,4.56699372088973,-0.49504708125081,7.5252474153551,0.230948899366901,0.88693060685312
"4",0.575161606430541,1.34927816472903,-0.337257659395362,-1.95701717465848,0.750943560700179,-1.57483027223346,1.76996338339919,0.618421390687729,-0.933686908524756,1.71529469609482,0.220495708359003
"5",-0.497120531976858,-3.51465398492792,0.673429483508414,-0.594643899234093,-1.50756897815416,2.41265622972833,-0.704232877934707,0,0.374522953869949,-0.56850566678559,-1.33038016106539
"6",-0.60952804138088,-2.15875372915093,1.00163971516665,-2.00809887846312,0.505049190486062,-1.56158198667367,-1.60288542323652,-0.123374309436919,0,2.92156962883201,1.87954383743136
"7",0.372346680584101,0.815014997113472,1.97376703959691,0,0.125867226710596,-0.851074243054661,0,0.492608435424557,-0.939004249661934,1.53848349734034,1.52177226871881
"8",-0.0642175929288058,-0.0541318196626506,0.325204667764822,-0.91697378454132,-0.884395771783275,-0.981606526532275,-2.54558429301852,1.09958134099415,1.12573042486321,-0.109095896013756,0.323095466215051
"9",0.108608301960711,1.45125114335425,-1.3072361313565,1.52364290963245,1.63629023023972,1.46880506415616,-0.36900651755456,-0.854195032571248,3.66339952910053,-0.547356530127452,0
"10",-0.34699105696534,-0.749879384593655,0.655777393857093,-0.911393738186739,-2.01773313499256,-2.33568290797042,-3.57516398995035,-2.60721177523688,-1.81490078193676,-0.329859911878749,-0.431043658332442
"11",0.0183891466817521,2.28551977555789,-2.64915268502897,3.30194675474029,-1.79953091779161,-1.75663725346507,1.70943854469812,-0.884402009658025,-0.919999271342498,-1.44206206319843,-1.52341792279334
"12",-0.0111323289278431,0.262403138763823,-1.69211157302733,1.56253781071101,-1.30550046830784,-0.253481825226309,-0.946083876202763,-2.57084090335074,0.184678219279988,0.779081313690888,-0.660065538533061
"13",0.057102187240865,3.19777976341893,-3.11983571699201,0.193603525490538,0.262471252788288,-3.48647242691005,0.189944371957473,-2.37165998211761,-1.29990387030254,2.62598264559291,1.09769061639007
"14",0.802318556898562,1.26106195556162,0.35148919866792,3.04785878721798,-1.31927916832826,1.30549515607008,2.43684670435886,0.664467468247665,3.12812556086595,1.925188410884,0.977748789024169
"15",-0.771837217948779,-1.10888623768268,-2.12774112070448,0.747662093076684,0.661804789149123,0.77520526503978,-3.00774002439503,-3.64166898242271,-1.8282216905634,-0.424632606585895,-0.759647109797434
"16",0.62245891606949,-0.865364958857384,0,0.557114448941753,1.70050359469869,0.896866325357593,3.92942695810063,0.274352797534405,2.55022183399927,1.68779752008952,0.434802332616258
"17",-0.456221089213038,0.611606143615795,-2.54096766015302,-2.24728629228768,0.129619580033058,-0.896866325357593,0.731238781744104,-2.21617276203379,-1.99824563016797,-0.94588484799587,-0.108523473707756
"18",0.10375550391668,0.253758815241589,1.09690699090095,1.69017184334592,0.258736209280563,0.385357542013764,0.363639170101493,1.25263598421252,-2.60236962664102,0.4215105925093,0.325207333523281
"19",0.216824721563125,0.253105131655929,-0.729932807979061,0,0.643916652762222,-0.901492761193801,0.72333521886172,-0.693966706720062,-1.13635489641908,0.733372548272015,0.5396695405258
"20",-0.117988348257647,-1.88828744145138,1.81495098269853,-0.747662093076684,2.66004810267475,1.28537099123527,-1.63490310939416,2.06760527976488,2.07357062412754,0.104325528156224,-0.5396695405258
"21",-0.489333023418137,-1.08779373310259,0,2.40975665929994,-0.626950950422867,1.89758694653062,-0.919978749880102,0.408438914726261,0,-1.47061682225686,-0.325207333523281
"22",0.0387224769808903,0,0.716838615104365,-3.54184064905407,-1.01138181007343,6.78226628121195,0.553003489911852,-0.818540709949822,1.2975154825412,0.738011780360104,1.29451088559964
"23",0.444351562182099,-0.104218099069797,0.711749210755563,-5.25924886651499,1.01138181007343,-0.351912823113665,3.25525716653399,0.818540709949822,1.4625681301089,0.419281220955092,1.80567578147013
"24",0.171885264381455,-1.04824612551315,-1.06954533132733,1.39028756927004,0,-1.18204097947956,-0.535238164910368,0.271374778182931,1.08303670387784,0.313323820941669,-0.845667391815397
"25",-0.196466131906359,-1.00611231985344,0.357796120571763,-4.53935796982137,-3.19515740479943,0.946750229509519,-0.898469381835376,0.270628312045673,1.42604083440805,0.10422683929967,0.317969019363673
"26",0.446805840868603,0.371836307686912,3.85336102826024,-1.14167910469707,0.388848976344924,0,1.78895595988529,0.941511444465704,-0.177146941757123,-2.21178354003921,-1.06384548034768
"27",-0.0969834152134474,0.792196200517381,3.37868177839056,3.48752922154443,0.516127749615336,-2.98886838688777,-2.51360757620311,0.667115245718009,-0.355244848676683,0,0.32035598312703
"28",-0.0605421840293552,-0.421719558696765,0,1.60002365689849,0.38536270747187,2.75302270767988,0.724651616317828,0.926544875549773,1.4134629983964,0.742710004994507,0.319302326115789
"29",0.182945667753653,2.09103492115528,-0.332768368162562,-0.99699600464529,0.1281148361997,0.117969241128968,0.540037700872986,-0.396043283892489,-0.175598303995805,0.105638026807497,-1.2834242494641
"30",0.885538288473509,0.721656228414247,0.664468413024011,1.98418302545971,1.14578671797094,4.1576609971397,-0.179686705839543,0.527713822872222,1.39618177176892,0.4215105925093,1.2834242494641
"31",0.174849313867931,0.920238463437606,-0.998347827293955,-0.591137025106825,0.882176588568484,1.23665838703548,0.538118386801933,0.916824707576858,1.71822610850292,-0.738790658017052,0.31830640237267
"32",0.0483966751929188,-0.305790867265188,-2.36897929262305,-0.793658065954972,1.37072903584734,-1.80387764476979,1.59719601419734,-1.31235757961505,-0.512367897678523,0.948866394971937,0.105880768732192
"33",-0.643056467176972,-2.48074964442164,1.3605578763805,-5.52852739245306,-0.620724177418808,0.227269480489412,-1.06195784928698,0.658331627379383,-4.19642278458667,0.104882700737718,-0.95694607926653
"34",-0.411523904217947,-0.419508083555087,0.337257659395362,-3.20882588457589,-0.875556029543034,-2.64534754770853,0.532382675457299,0.392942598928769,0,-3.95562706465906,-2.15992275348675
"35",0.293016188326689,0.993445332008314,0.671163756847193,1.5102735747071,-2.54466447287509,-0.467283661023643,0.176832901906465,0,1.24228517834588,2.26424069746844,1.9460198504861
"36",0.525001124234947,3.27565204227227,-0.671163756847193,2.11872262536019,4.90356305806312,-0.117174391214903,1.57759197268668,-3.05267957716922,2.78279143890856,2.42246113984148,0.746661811162319
"37",-1.14316558258016,-0.252084287112808,-4.4757754659063,-1.26583570859324,-0.738930667062299,0.584458052238546,-1.9315591369109,-1.63044768199239,-1.38174578922872,-1.3619867712606,0.212323602835873
"38",0.125482608649907,1.15433284606627,2.09066346945512,4.66646844026144,-1.11872596796019,-2.35859981356228,-2.33196242917284,0.136879441534177,0.347233745736553,0.210739828390594,-0.745082510997541
"39",0.607843569734978,0.298979399546795,-0.692046755886544,-1.12074110954854,-0.12507020989112,-0.119401239846084,0.543006469287555,0.409566219252255,-0.173459577475477,0.942911808954783,0.319993774269633
"40",0.0649182978435192,0,0.346628195227083,-1.65291915874501,0.12507020989112,-0.83983633767275,-1.45457435981999,-1.09591214396403,0.69204682622992,1.96187068929827,0.425088736727908
"41",-0.207805363251889,0,0.345418560659461,0,-1.3845317264451,-0.241251071620319,-1.29034574833877,-0.137835060296965,-1.38892958996077,0.204282003403833,-1.06611384074942
